Target 1,Target 2
-0.00083272415,-0.020458976
-0.0011063926,-0.014033502
-0.0011716697,-0.014461506
-0.00043868937,-0.015071344
-7.172878e-05,-0.012321867
-0.00050264044,-0.010527525
-0.0005136321,-0.008508574
0.00019635783,-0.015549257
-0.0004686747,-0.008553062
-0.001482564,-0.01280597
-0.0017871629,-0.014607465
-0.000284996,-0.018918987
0.00084693666,-0.06699746
8.8994086e-05,-0.010117998
-0.00041481957,-0.012212852
5.2229632e-05,-0.012896173
8.441848e-05,-0.018723221
0.00036669412,-0.011110209
0.00030612556,-0.011667352
-0.00025341433,-0.006791914
4.6206333e-05,-0.0107788
0.00015221599,-0.019442886
3.960055e-05,-0.011451235
0.00012292426,-0.008282812
0.00012545865,-0.015006086
-0.00025159947,-0.013138998
-9.85981e-06,-0.01161661
-6.017115e-06,-0.009420132
8.9658715e-07,-0.018533979
-0.000112331196,-0.010852292
-0.0004271436,-0.008014159
4.9471753e-05,-0.020499391
-0.00015898792,-0.01519496
-0.00010426798,-0.008892985
-0.00023929514,-0.013154868
-0.00018074716,-0.021989994
0.0016342623,-0.10101574
-0.0004210518,-0.009527158
0.00023269931,-0.012779187
-0.0005515924,-0.0068767928
-0.0006801833,-0.008187018
